__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
boneFillEffectLoad__11EffectEntryFPPUc = .text:0x801DF9AC; // type:function size:0xC8 scope:global align:4
blurEffectLoad__11EffectEntryFPPUc = .text:0x801DFA74; // type:function size:0xA4 scope:global align:4
envMapEffectLoad__11EffectEntryFPPUc = .text:0x801DFB18; // type:function size:0xCC scope:global align:4
filterEffectLoad__11EffectEntryFPPUc = .text:0x801DFBE4; // type:function size:0x18C scope:global align:4
__dt__14boneFillEffectFv = .text:0x801DFD70; // type:function size:0x68 scope:global align:4
_stop__14boneFillEffectFv = .text:0x801DFDD8; // type:function size:0x4C scope:global align:4
_update__14boneFillEffectFf = .text:0x801DFE24; // type:function size:0x1B0 scope:global align:4
_start__14boneFillEffectFv = .text:0x801DFFD4; // type:function size:0x110 scope:global align:4
__ct__14boneFillEffectFP15_GSparticleBank17enumNullJointName17enumNullJointNamef = .text:0x801E00E4; // type:function size:0x88 scope:global align:4
etctoolSetPokemonNakigoe = .text:0x801E016C; // type:function size:0x3C scope:global align:4
GSvtrSlowPlay = .text:0x801E01A8; // type:function size:0x1C scope:global align:4
GSvtrSingleStep = .text:0x801E01C4; // type:function size:0x10 scope:global align:4
GSvtrPlay = .text:0x801E01D4; // type:function size:0x14 scope:global align:4
GSvtrPause = .text:0x801E01E8; // type:function size:0x1C scope:global align:4
GSvtrGetInfoDisp = .text:0x801E0204; // type:function size:0x8 scope:global align:4
GSvtrSetInfoDisp = .text:0x801E020C; // type:function size:0xC scope:global align:4
GSvtrGetState = .text:0x801E0218; // type:function size:0x8 scope:global align:4
GSvtrIsActive = .text:0x801E0220; // type:function size:0x8 scope:global align:4
GSvtrDisable = .text:0x801E0228; // type:function size:0x80 scope:global align:4
GSvtrEnable = .text:0x801E02A8; // type:function size:0x1C scope:global align:4
GSvtrLoadTexture = .text:0x801E02C4; // type:function size:0x2C scope:global align:4
GSvtrRegisterGSgapp = .text:0x801E02F0; // type:function size:0x60 scope:global align:4
GSvtrInit = .text:0x801E0350; // type:function size:0x6C scope:global align:4
_vtrUpdateFunc__FUlUl = .text:0x801E03BC; // type:function size:0x1B8 scope:local align:4
_vtrTexDispFunc__Fv = .text:0x801E0574; // type:function size:0x244 scope:local align:4
_StreamQuit = .text:0x801E07B8; // type:function size:0x60 scope:global align:4
_StreamPlay = .text:0x801E0818; // type:function size:0x8C scope:global align:4
_StreamInitFillStreamBuffer = .text:0x801E08A4; // type:function size:0x2D4 scope:global align:4
_StreamInit = .text:0x801E0B78; // type:function size:0x198 scope:global align:4
StreamUpdateCallback__FPvUlPvUlUl = .text:0x801E0D10; // type:function size:0x688 scope:local align:4
GetAudioSample__FP18__GSmovieStreamingPsPsUlPl = .text:0x801E1398; // type:function size:0x140 scope:local align:4
_movieStreamDecode = .text:0x801E14D8; // type:function size:0x454 scope:global align:4
_VideoDecode__FP18__GSmovieStreamingP13THPReadBufferP13THPTextureSet = .text:0x801E192C; // type:function size:0x158 scope:local align:4
_movieStreamPrepareGetData = .text:0x801E1A84; // type:function size:0x298 scope:global align:4
_movieStreamPrepareGetDataCallback__FlPvl = .text:0x801E1D1C; // type:function size:0xB4 scope:local align:4
_movieStreamPrepareGetDataCallback_Exec__FP18__GSmovieStreamingUlUl = .text:0x801E1DD0; // type:function size:0x410 scope:local align:4
_movieStreamTHPPlayerPrepareGetDataCallback__FlPvl = .text:0x801E21E0; // type:function size:0x10C scope:local align:4
_THPPlayerSetBuffer__FP18__GSmovieStreaming = .text:0x801E22EC; // type:function size:0x24C scope:local align:4
_PlayControl__FUl = .text:0x801E2538; // type:function size:0x70 scope:local align:4
_PlayControlExec__FP18__GSmovieStreaming = .text:0x801E25A8; // type:function size:0x55C scope:local align:4
_movieDaemon__Fv = .text:0x801E2B04; // type:function size:0xA10 scope:local align:4
GSmovieStreamPostFunc = .text:0x801E3514; // type:function size:0x84 scope:global align:4
GSmovieStreamPreFunc = .text:0x801E3598; // type:function size:0x70 scope:global align:4
_movieBeforeRender__Ff = .text:0x801E3608; // type:function size:0x184 scope:local align:4
_movieRender__FP10GSgfxLayer14GSgfxLayerPass = .text:0x801E378C; // type:function size:0x140 scope:local align:4
GSmovieAllContinue = .text:0x801E38CC; // type:function size:0x9C scope:global align:4
GSmovieAllPause = .text:0x801E3968; // type:function size:0x9C scope:global align:4
GSmovieStop = .text:0x801E3A04; // type:function size:0x1AC scope:global align:4
GSmoviePlayWait = .text:0x801E3BB0; // type:function size:0xAC scope:global align:4
fn_801E3C5C = .text:0x801E3C5C; // type:function size:0xC0
GSmoviePlayCheck = .text:0x801E3D1C; // type:function size:0x70 scope:global align:4
GSmoviePlay = .text:0x801E3D8C; // type:function size:0x3B4 scope:global align:4
GSmovieInit = .text:0x801E4140; // type:function size:0x11C scope:global align:4
THPGXYuv2RgbDraw = .text:0x801E425C; // type:function size:0x23C scope:global align:4
THPGXYuv2RgbSetup = .text:0x801E4498; // type:function size:0xD28 scope:global align:4
THPGXRestore = .text:0x801E51C0; // type:function size:0x4 scope:global align:4
THPGXSetRenderLayer = .text:0x801E51C4; // type:function size:0x8 scope:global align:4
THPVideoDecode = .text:0x801E51CC; // type:function size:0x244 scope:global align:4
__THPSetupBuffers = .text:0x801E5410; // type:function size:0x44 scope:local align:4
__THPReadFrameHeader = .text:0x801E5454; // type:function size:0x13C scope:local align:4
__THPReadScaneHeader = .text:0x801E5590; // type:function size:0x11C scope:local align:4
__THPReadQuantizationTable = .text:0x801E56AC; // type:function size:0x3BC scope:local align:4
__THPReadHuffmanTableSpecification = .text:0x801E5A68; // type:function size:0x1E0 scope:local align:4
__THPHuffGenerateSizeTable = .text:0x801E5C48; // type:function size:0xF0 scope:local align:4
__THPHuffGenerateCodeTable = .text:0x801E5D38; // type:function size:0x68 scope:local align:4
__THPHuffGenerateDecoderTables = .text:0x801E5DA0; // type:function size:0x1BC scope:local align:4
__THPRestartDefinition = .text:0x801E5F5C; // type:function size:0x54 scope:local align:4
__THPPrepBitStream = .text:0x801E5FB0; // type:function size:0x24C scope:local align:4
__THPDecompressYUV = .text:0x801E61FC; // type:function size:0x10C scope:local align:4
__THPDecompressiMCURow512x448 = .text:0x801E6308; // type:function size:0x1A88 scope:local align:4
__THPDecompressiMCURow640x480 = .text:0x801E7D90; // type:function size:0x1A8C scope:local align:4
__THPDecompressiMCURowNxN = .text:0x801E981C; // type:function size:0x1AAC scope:local align:4
__THPHuffDecodeDCTCompY = .text:0x801EB2C8; // type:function size:0x67C scope:local align:4
__THPHuffDecodeDCTCompU = .text:0x801EB944; // type:function size:0x6A8 scope:local align:4
__THPHuffDecodeDCTCompV = .text:0x801EBFEC; // type:function size:0x6A8 scope:local align:4
THPInit = .text:0x801EC694; // type:function size:0xA0 scope:global align:4
THPAudioDecode = .text:0x801EC734; // type:function size:0x3B0 scope:global align:4
__THPAudioGetNewSample = .text:0x801ECAE4; // type:function size:0x90 scope:local align:4
__THPAudioInitialize = .text:0x801ECB74; // type:function size:0x3C scope:local align:4
sodateyaeChekcRais = .text:0x801ECBB0; // type:function size:0x68 scope:global align:4
sodateyaCalcPrice = .text:0x801ECC18; // type:function size:0xCC scope:global align:4
sodateyaReclaim = .text:0x801ECCE4; // type:function size:0xF4 scope:global align:4
sodateyaRaise = .text:0x801ECDD8; // type:function size:0x1E4 scope:global align:4
sodateyaGetPokemonDPValue = .text:0x801ECFBC; // type:function size:0x74 scope:global align:4
sodateyaGetPokemonLevelUpValue = .text:0x801ED030; // type:function size:0x68 scope:global align:4
sodateyaGetPokemonPtr = .text:0x801ED098; // type:function size:0x34 scope:global align:4
sodateyaInit = .text:0x801ED0CC; // type:function size:0x78 scope:global align:4
sodateyaHeroCallBackInit = .text:0x801ED144; // type:function size:0x30 scope:global align:4
_sodateyaCallBackFunc__Fl15FootStepCounterl = .text:0x801ED174; // type:function size:0x4B4 scope:local align:4
GSlensFlareSetVisible = .text:0x801ED628; // type:function size:0x98 scope:global align:4
GSlensFlareSetSunPosition = .text:0x801ED6C0; // type:function size:0x4C scope:global align:4
GSlensFlareFree = .text:0x801ED70C; // type:function size:0x68 scope:global align:4
GSlensFlareLoad = .text:0x801ED774; // type:function size:0x194 scope:global align:4
GSlensFlareInit = .text:0x801ED908; // type:function size:0x94 scope:global align:4
_lensFlareRender__FP10GSgfxLayer14GSgfxLayerPass = .text:0x801ED99C; // type:function size:0x1248 scope:local align:4
fightRegWzxLoadAll = .text:0x801EEBE4; // type:function size:0x78 scope:global align:4
fightRegWzxLoadGenric = .text:0x801EEC5C; // type:function size:0x64 scope:global align:4
fightSoundOpenPlayEnv = .text:0x801EECC0; // type:function size:0x5C scope:global align:4
fightSoundOpenPlay = .text:0x801EED1C; // type:function size:0x5C scope:global align:4
fightSoundOpenPlayInit = .text:0x801EED78; // type:function size:0x10 scope:global align:4
fightMainSetAllDispFlag = .text:0x801EED88; // type:function size:0xF8 scope:global align:4
fightMainAllCamera = .text:0x801EEE80; // type:function size:0x64 scope:global align:4
fightMainDebugMenu = .text:0x801EEEE4; // type:function size:0xE0 scope:global align:4
fightMain = .text:0x801EEFC4; // type:function size:0x5C0 scope:global align:4
fightMainWaitFrameEffect = .text:0x801EF584; // type:function size:0x20 scope:global align:4
fightMainWaitFrame = .text:0x801EF5A4; // type:function size:0x24 scope:global align:4
_fightMainWaitFrameSub__FUl = .text:0x801EF5C8; // type:function size:0x78 scope:local align:4
fightKind_CheckFightKind = .text:0x801EF640; // type:function size:0x48 scope:global align:4
fightKindDataBiosGetRegulationFlag = .text:0x801EF688; // type:function size:0x24 scope:global align:4
fightKindDataBiosGetName = .text:0x801EF6AC; // type:function size:0x18 scope:global align:4
fightKindDataBiosGetHostEnemyMsgFlag = .text:0x801EF6C4; // type:function size:0x24 scope:global align:4
fightKindDataBiosGetPokemonStatusMenuSubbarFlag = .text:0x801EF6E8; // type:function size:0x24 scope:global align:4
fightKindDataBiosGetDarkpokemonHypermodeFlag = .text:0x801EF70C; // type:function size:0x24 scope:global align:4
fightKindDataBiosGetMonohiroiFlag = .text:0x801EF730; // type:function size:0x24 scope:global align:4
fightKindDataBiosGetDorobouFlag = .text:0x801EF754; // type:function size:0x24 scope:global align:4
fightKindDataBiosGetBossFlag = .text:0x801EF778; // type:function size:0x24 scope:global align:4
fightKindDataBiosGetKeikentihueruFlag = .text:0x801EF79C; // type:function size:0x24 scope:global align:4
fightKindDataBiosGetDoItemSoubiTokukoutokubouupFlag = .text:0x801EF7C0; // type:function size:0x24 scope:global align:4
fightKindDataBiosGetDoHizukiMiyaburiFlag = .text:0x801EF7E4; // type:function size:0x24 scope:global align:4
fightKindDataBiosGetDoHizukiAiFlag = .text:0x801EF808; // type:function size:0x24 scope:global align:4
fightKindDataBiosGetDoCriticalAttackFlag = .text:0x801EF82C; // type:function size:0x24 scope:global align:4
fightKindDataBiosGetGetInfectPokerusFlag = .text:0x801EF850; // type:function size:0x24 scope:global align:4
fightKindDataBiosGetGetFriendFlag = .text:0x801EF874; // type:function size:0x24 scope:global align:4
fightKindDataBiosGetGetNekoniKobanFlag = .text:0x801EF898; // type:function size:0x24 scope:global align:4
fightKindDataBiosGetGetOkaneFlag = .text:0x801EF8BC; // type:function size:0x24 scope:global align:4
fightKindDataBiosGetOkanePoolFlag = .text:0x801EF8E0; // type:function size:0x24 scope:global align:4
fightKindDataBiosGetGetExpFlag = .text:0x801EF904; // type:function size:0x24 scope:global align:4
fightKindDataBiosGetDrawFlag = .text:0x801EF928; // type:function size:0x24 scope:global align:4
fightKindDataBiosGetNigeruFlag = .text:0x801EF94C; // type:function size:0x24 scope:global align:4
fightKindDataBiosGetCallFlag = .text:0x801EF970; // type:function size:0x24 scope:global align:4
fightKindDataBiosGetUseItemFlag = .text:0x801EF994; // type:function size:0x24 scope:global align:4
fightKindDataBiosGetDoZukanTukamaetaFlag = .text:0x801EF9B8; // type:function size:0x24 scope:global align:4
fightKindDataBiosGetDoZukanMitaFlag = .text:0x801EF9DC; // type:function size:0x24 scope:global align:4
fightKindDataBiosGetDoBadgeCheckFlag = .text:0x801EFA00; // type:function size:0x24 scope:global align:4
fightKindDataBiosGetPtr = .text:0x801EFA24; // type:function size:0x2C scope:global align:4
fightKindDataBiosGetBackSaveDataFlag = .text:0x801EFA50; // type:function size:0x24 scope:global align:4
fightTargetIsHostSide = .text:0x801EFA74; // type:function size:0x78 scope:global align:4
fightTargetGetRelativeHostSideFightTargetIdToTragetPtr = .text:0x801EFAEC; // type:function size:0x64 scope:global align:4
fightTargetGetTragetPtrToRelativeHostSideFightTargetId = .text:0x801EFB50; // type:function size:0x58 scope:global align:4
fightTargetGetTragetPtrToRelativeFightTargetId = .text:0x801EFBA8; // type:function size:0x94 scope:global align:4
fightTargetDataBiosGetRelativeFlag = .text:0x801EFC3C; // type:function size:0x18 scope:global align:4
fightTargetDataBiosGetBuff = .text:0x801EFC54; // type:function size:0x18 scope:global align:4
fightTargetDataBiosGetStatusKid = .text:0x801EFC6C; // type:function size:0x18 scope:global align:4
fightTargetDataBiosGetPtr = .text:0x801EFC84; // type:function size:0x28 scope:global align:4
fightTargetGetPtrAsNowFightType = .text:0x801EFCAC; // type:function size:0x44 scope:global align:4
fightTargetGetPtr = .text:0x801EFCF0; // type:function size:0x3B8 scope:global align:4
_fightTargetGetTargetPtrToFightSidePtr__FPvUs = .text:0x801F00A8; // type:function size:0x160 scope:local align:4
fightTypeGetFightSideFightOutPokemonMax = .text:0x801F0208; // type:function size:0x50 scope:global align:4
fightTypeDataBiosGetFightoutPokemonNum = .text:0x801F0258; // type:function size:0x18 scope:global align:4
fightTypeDataBiosGetEntryPokemonNum = .text:0x801F0270; // type:function size:0x18 scope:global align:4
fightTypeDataBiosGetTrainerNum = .text:0x801F0288; // type:function size:0x58 scope:global align:4
fightTypeDataBiosGetName = .text:0x801F02E0; // type:function size:0x18 scope:global align:4
fightTypeDataBiosGetPtr = .text:0x801F02F8; // type:function size:0x2C scope:global align:4
fightWazaDoEffect = .text:0x801F0324; // type:function size:0x88 scope:global align:4
fightWazaDoEffectFunc = .text:0x801F03AC; // type:function size:0xA0 scope:global align:4
fightWazaIsMix = .text:0x801F044C; // type:function size:0xB0 scope:global align:4
fightWazaIsHit = .text:0x801F04FC; // type:function size:0x80 scope:global align:4
fightWazaWriteJoutaiDataId = .text:0x801F057C; // type:function size:0x54 scope:global align:4
fightWazaCheckWriteJoutaiDataId = .text:0x801F05D0; // type:function size:0x54 scope:global align:4
fightWazaIsJoutaiSousai = .text:0x801F0624; // type:function size:0x60 scope:global align:4
fightWazaIsJoutaiDataId = .text:0x801F0684; // type:function size:0x54 scope:global align:4
fightWazaInitJoutaiDataId = .text:0x801F06D8; // type:function size:0x4C scope:global align:4
fightWazaCreate = .text:0x801F0724; // type:function size:0x7C scope:global align:4
fightWazaSetUseWazaStatus = .text:0x801F07A0; // type:function size:0x58 scope:global align:4
fightWazaCheckValid = .text:0x801F07F8; // type:function size:0xAC scope:global align:4
fightWazaInit = .text:0x801F08A4; // type:function size:0xA8 scope:global align:4
fightWazaInitLoop = .text:0x801F094C; // type:function size:0x44 scope:global align:4
